0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0x45CDDF29,	0x98DF99FF,	0xFFBF7D2B,	0xA996A0F5,	0x4B749F39,	0x8AEED424,	0xD26C6F41,	0x521E1091,	
0xA3BE4B87,	0xF4B47BCF,	0x3FBBFD1C,	0x132444FF,	0x6CFFAA21,	0x610DB3A9,	0xA031515A,	0x902DE3EB,	
0x30564B07,	0x8D7940DE,	0x9FDAFFFF,	0x25F6C8EA,	0xD23307F6,	0xA97F4DEE,	0xBF8E3D99,	0x66FDFF6F,	
0x5BDC495D,	0xF7AC80DC,	0x128B6284,	0x6140C509,	0x042A81B7,	0x6F5611AC,	0xFE3E2511,	0xF2FFD7EF,	
0x46446482,	0x51750BAC,	0xA2256674,	0x864A145A,	0x444114F2,	0x1A99ABB4,	0xC851ABA2,	0xC8E294F4,	
0x2C1B3A7D,	0x759135B1,	0x512BD11A,	0xA4A8F589,	0xD2D3A401,	0xFF4BB61D,	0xFFF7C8FC,	0x95BEFDA8,	
0xFFE91625,	0xB137C66D,	0xFF53FDDB,	0xEC7A04FD,	0x1A63C802,	0x25614CA2,	0x8A860345,	0x13AD3C1F,	
0x00F77057,	0xD1AAB637,	0x576CEBFA,	0x6892A0E8,	0x25C7B991,	0x48427965,	0xC03B502A,	0xE17CE4C6,	
0x385B1E33,	0x480694DF,	0xFFD7F5AB,	0x7DFBF2FF,	0x56C1D634,	0xFAEFB49D,	0xFF7FD1FF,	0xA0D8F5E6,	
0xCA520A83,	0x400A29C7,	0x0E43392B,	0x21B9F43A,	0xB564ED9E,	0xDABE6898,	0xB1ADFFAA,	0x7E2EA75F,	
0x5D72BFAF,	0x6974CD3F,	0x6C984B8F,	0xFF1B6F41,	0xF76482F2,	0xE10AB989,	0x35CB783F,	0x32145AA2,	
0x4136F29E,	0x64D9B4C4,	0x9A3148F5,	0x430A209F,	0xE4419729,	0x95EAF85B,	0x27995FDB,	0xE633D4E9,	
0x77FF7BAE,	0x7386CEFF,	0xF3D3BD26,	0x946E2ADF,	0x37F4DF52,	0xE811FAFF,	0x7FCE7376,	0x630EE330,	
0x453A8D87,	0x7C472AAB,	0xF71B5519,	0xC50A65D7,	0x38EBEE4B,	0x69051ABE,	0x73936416,	0x303CC97F,	
0x0451C658,	0xA8658F26,	0x8B848807,	0x8C14F402,	0xBF170F47,	0x19CF0494,	0x923FE7E9,	0xF7BFF1E1,	
0xB9EBFD6F,	0xF5C99D51,	0x6223B057,	0xFC4D7CE7,	0x742862BB,	0x8542FA61,	0x8B5C8B02,	0x0A56094B,	
0x2AF565D5,	0x3DE9AC8E,	0x7915A26C,	0xCA6DAFAB,	0x4549F5E7,	0xEE432E97,	0x14CBC114,	0x223989F6,	
0x7482F2FF,	0x0CCB2D29,	0xCB744721,	0x145A473E,	0x5CE1A2F1,	0x0494C459,	0xFCCC19B4,	0x5482B85A,	
0xBF8B1800,	0x114B82F3,	0x8DFF1F93,	0xCAFF18EF,	0x5D3934F3,	0xFA2D89E5,	0x44FF1FB0,	0x4008D503,	
0x6D5FC7BC,	0xEE946A4C,	0x3A9DFF85,	0xFB1DFF69,	0x9D7E1411,	0xE99BBB47,	0x7FA72E79,	0x4EFE4F6D,	
0x6AE41558,	0xFF4D6E9B,	0x69F2478B,	0x9A74E443,	0x04CC6788,	0x8CD30304,	0x20318A26,	0x7A3BC8CB,	
0x7AF38444,	0x1DBA6497,	0x9387D34A,	0xFAFF81FE,	0x3B45DEA1,	0xEB989984,	0xA94679ED,	0x23BC83E0,	
0xA7C45B52,	0x711C2BFE,	0x8BAB881F,	0xAAE2B5AD,	0xA4FB4F7F,	0x24BF0670,	0x35B9D3B8,	0x5B219400,	
0x33680F2C,	0x46CC23B9,	0x8872EAD0,	0x96C4989B,	0x82F2FF59,	0xD019D974,	0x6E17F90B,	0x5AE53DCB,	
0xDDA2E114,	0x944A5B5C,	0xC8818B60,	0x405FC465,	0xE85FA68B,	0x3E0852D5,	0x5D2CC8B3,	0xFED7441F,	
0x3EBD076B,	0xAC8D1794,	0xE6381873,	0x9A677A33,	0xCCD6392D,	0x4BD5BF51,	0xEAFF6AB2,	0xB692DC55,	
0x98F35ECF,	0xF251C78A,	0xE1F07F77,	0xF0A17F9B,	0x11B948D0,	0x972CB96D,	0x14A9F16F,	0xF1C7F28F,	
0xE8E309E0,	0xC5D2C1ED,	0x2691B241,	0x3C90293A,	0xC9BA0ADF,	0x53AAAD7E,	0x6B9A7AF7,	0x6FC251FF,	
0xFC05A54F,	0x691F8DD3,	0xA1E1EE9F,	0x33F98110,	0x164ADBDB,	0x77946F1F,	0x3B6DC425,	0xC6AEB57B,	
0xBFC3764A,	0x4E6A60FF,	0xC6BF9A55,	0x1012D59E,	0x04699E5A,	0x22C763FB,	0xA1F38C61,	0x02358B25,	
0xF2FFAA99,	0x5DC07482,	0x15950CD6,	0x673E676A,	0xEA89155B,	0x4E7B04E6,	0xF4028AB4,	0x0DB5B215,	
0x758E31C6,	0xE7A175D5,	0x474593D0,	0x8EFABF2F,	0xAF525983,	0xB87C5036,	0x1EC5DCC5,	0xC7EE3F67,	
0xD73464A1,	0x5B288C53,	0xB5C36CAD,	0xA97F3D3F,	0xBDFA5BE5,	0x9572E548,	0x9FFE2037,	0xF2FDFF93,	
0x9220B7A2,	0xDF25C94D,	0x9C22ACC9,	0xE952B263,	0xAC9B097D,	0x84B2B96C,	0x23A320B9,	0xF7E51E1C,	
0x0C162BDF,	0xD5548B60,	0x69B75752,	0xD4FFFFBD,	0x7F53EA89,	0x5ED9829C,	0x37B1F1AA,	0x8841365F,	
0xCF07FA68,	0xEF9217B9,	0x85B3D3F9,	0xBFE513AE,	0xAB838AFF,	0x9B9D0193,	0xFACAA744,	0xCCFFDF7E,	
0x6D15F04A,	0x5DC949CD,	0x491947E2,	0x5312579C,	0xFF9A4413,	0xDA7482F2,	0x4D0CD54F,	0x3E7A6A31,	
0x32185A47,	0x7B74DD32,	0xE529B450,	0xEC000734,	0xEC151AE1,	0xC3800B4E,	0xABA14057,	0xD4E857FF,	
0xFFA5B40B,	0x999751A1,	0x571E7A65,	0x4EF587A9,	0xBC718283,	0xF1CE38E5,	0x6995D4E2,	0xF621DF0F,	
0xA82DDBBF,	0x6E34E73B,	0xD7A53FFB,	0x0604F9FF,	0xC94D5651,	0xA81D642E,	0x6E5D2A71,	0xBE169406,	
0xFA858188,	0xB98A5B89,	0xD0DF2475,	0xFDAF9411,	0x5FFABB0F,	0x46B64BFD,	0x863C97AC,	0x51E621A6,	
0x01623C95,	0x1CA64232,	0x8C49FD68,	0x6157391E,	0xB0508192,	0x9C113AE1,	0xD6AA9758,	0x837A8B51,	
0xFF4E73BE,	0xDF67F9B7,	0x1AFCE4FF,	0x1BB7A97A,	0xF5FDF977,	0x86D3B493,	0xC5F05D7C,	0x537877C2,	
0xDE46F527,	0x7482F2FF,	0x0ACB076B,	0xBB6EDFB0,	0x164A473D,	0x5CDDBEF1,	0x91945463,	0x208CF59E,	
0x7E177530,	0xDF7DC519,	0x49FC7F5F,	0x24EFF0F3,	0xFFFB1BDD,	0xFD3D57FE,	0xD7D8F0F3,	0x6DB40BF4,	
0x8792648D,	0x432C78C2,	0xC5D7B63D,	0x2ADD5AFC,	0xFDF4D372,	0xE4DD473F,	0x6BF86EFD,	0xFA7FA3F8,	
0x200318F1,	0xDB9534AB,	0x845293FA,	0x60534027,	0x84F0A00F,	0x31E23916,	0xACB66BC0,	0xF501738F,	
0xBE9DD27F,	0xD5ADDF9E,	0x689DBAEC,	0x312D335F,	0x099A9962,	0x20C59599,	0x0575E900,	0x0D9C329E,	
0xC1FFB578,	0xE85FFA67,	0xFBFC9DF8,	0xEFF0993A,	0xFE7F76F1,	0x67793624,	0xE5CF7692,	0xE32E44C7,	
0x6D00E9A9,	0x25F2DBF7,	0x8AF239E9,	0x6E44250F,	0x46401D5D,	0x82F2FF42,	0xD3CC2774,	0x74DFF40B,	
0x4AEB3DCF,	0xE19ED914,	0x94E0595C,	0xC84C24EF,	0x54278C04,	0xF3DBA9BF,	0x2C9C3D8F,	0xBA05F247,	
0xE3B9EAA7,	0x171AEA23,	0xC0A0A108,	0x38E88034,	0xCF62EE2A,	0x6E8FDD63,	0x42C65CFB,	0x9BFF3727,	
0x36A9DFFF,	0x5B94FF7F,	0x9E85FFFF,	0x16F97FF7,	0x82244E09,	0xCF2E374E,	0x0303E397,	0xC53270A3,	
0x07236647,	0x570AA735,	0xE7AC4EA8,	0x374D6615,	0xFFFF6373,	0xD6F67BFE,	0xA349ADCD,	0xA0D75AD1,	
0x802D7458,	0x32911084,	0x7C218C27,	0x26A40E71,	0x5C68A065,	0x37551A00,	0xCACF5E04,	0xFE9732FD,	
0xFF43979F,	0x9F739FFF,	0x765EE4FF,	0x907E9316,	0x8566F496,	0x32964522,	0x93F1C741,	0x95446B8D,	
0xE2802065,	0xF2FF4052,	0xEB727482,	0x3B710CDA,	0x473E7B74,	0xA6B1165A,	0xDA4204F2,	0xFC041194,	
0x44E5715D,	0xBEFA166A,	0x34F5DABD,	0x46CC6F34,	0xB83B3998,	0x494EFCF1,	0x98F4A042,	0xF5030AA4,	
0x281F3798,	0xC0898C24,	0xE6263EB8,	0x31E73E9A,	0x8C9965E8,	0xEC731E67,	0xCCFFE99F,	0xFFEF82F2,	
0xFFF7FFFF,	0x204826FF,	0x4A9CA5C5,	0x82DCE4CB,	0x056A53B2,	0xE941F335,	0x5BE16177,	0xA19D72EA,	
0x31D19C40,	0xA64F4FF4,	0xFF8F7FE9,	0x5F67FCFF,	0xEFFFF858,	0x45B5FF17,	0xA54888EB,	0x2D119D12,	
0x3B663997,	0x9D8D1AC7,	0x1BE77CEA,	0xAC2134EA,	0x95AC84EB,	0xE7ADF8FC,	0x7B5503B9,	0xFFFFA03F,	
0xFFBB0BCB,	0x93FFFFFB,	0x26D92155,	0xF60557E3,	0x8E4DF1AE,	0xFF77E036,	0x407482F2,	0x7D0CD520,	
0x2E8B743B,	0x89185A27,	0x41ECE9E6,	0x12FFB4DE,	0x52B6F224,	0xC02C3AD4,	0x3F6C2801,	0xF7FFAB2D,	
0x876CC5A8,	0xFFFF77FC,	0xC3558ECB,	0xF949D3FF,	0x9CE4B9FA,	0xEB92A4B5,	0xE569AE49,	0xE5444485,	
0x52E12A91,	0x9A081332,	0x67399842,	0x651C8215,	0xFDAF5B25,	0xD9FF3FD2,	0x4AB6FCFF,	0x764B1685,	
0xDC64BD01,	0x21D17451,	0x7FE1D735,	0x82F0E806,	0x3F4DA322,	0x6AB75497,	0xFFFFFF76,	0xAFC55BFF,	
0xCBFFF757,	0x2DFC7F0A,	0x565D29F9,	0x2A557159,	0x6094631B,	0x1004AA81,	0xF4E804E5,	0xBDD00DB0,	
0x0689843D,	0xD294AB7C,	0xEA24F48D,	0x10951938,	0x3A9D86E7,	0xFF7FA2DB,	0xF9FFFFFF,	0x90E5106C,	
0xFA40E5A4,	0x5F85D548,	0x7482F2FF,	0x0BC93F84,	0xCF760575,	0x185AA92D,	0x74ED0A7A,	0xD3B49E40,	
0xCCF151AA,	0x8FFC2248,	0xC822D93E,	0x4A65B284,	0xFF289325,	0xD183D9FE,	0xF67F949E,	0xCFF99C99,	
0xFD33D97E,	0xABDAFDAF,	0x17A2B6B0,	0xDEEBDD98,	0x68616535,	0xB82B4C86,	0x190BC92F,	0xBA1E5D35,	
0xABAEA986,	0xF598D93D,	0xFF4FFDBF,	0x942C68FD,	0x36564E9A,	0x95EE28D4,	0x90F32AD4,	0xC36E16A8,	
0x9C8290B2,	0x404CD919,	0x8FBEFE47,	0xDFBF1091,	0xE1FFFDFF,	0xFDABFEDE,	0x734E2E27,	0x53DEA91F,	
0xE52626C7,	0x1CA2FCF0,	0x03B9568C,	0x3EEEE0D3,	0x521AD00C,	0x13952013,	0xCF87AA8B,	0x2AAC3E5C,	
0x2D5DE1E9,	0x4B4D9391,	0xEF2426DD,	0xD753D33F,	0xCB2DFFFE,	0x9621107C,	0x82F2FF7F,	0xC5612F74,	
0x72032D0B,	0x5A0C26CE,	0xE906BA19,	0xB4B03874,	0x61BE6057,	0xA91D0A6C,	0x26EBF3CA,	0xFEACFC17,	
0x4E9051B7,	0x124E6409,	0xAB7F19E9,	0x117F7CFE,	0xC7FC67F2,	0x2818C478,	0x8805B614,	0x9C8B0BA6,	
0x070B8A0E,	0x15B8B8C0,	0x76A42E15,	0x46AB5659,	0x47D1A09C,	0x321F1A8D,	0xFEBF9395,	0xFCB57A7E,	
0xFEFFE9E7,	0xC2220627,	0x0D11A549,	0xEC28FF9D,	0x641884EE,	0xCF6102B9,	0xEE18FD30,	0x3F2B1D4E,	
0xFEFEFFF4,	0xEFE3FF3F,	0xC1C20652,	0x22C8131C,	0xC1A163D3,	0x072681E8,	0x09FB48A2,	0x1E54D30E,	
0x5C93E882,	0x3B3E4A6A,	0xD6DC7D50,	0x35AB3DE6,	0xBBD7106F,	0xD79A7EFE,	0xFFA79FF3,	0x25400CF8,	
0x5077BF92,	0xA545055D,	0xF2FF4FCB,	0xB9AB7482,	0xD9200BBE,	0xA82DCB74,	0xD231164A,	0x565108F2,	
0x981EC394,	0x4FA45A9D,	0x5867B3D4,	0x9C67C427,	0xFFFFB798,	0xFF63DFFF,	0xDEEFFFF7,	0x60606B3F,	
0x3C5273A9,	0x9AA04789,	0x235AF100,	0x6A5A5753,	0x0C349940,	0x4906EA53,	0x06AB694C,	0xFE6B015E,	
0xEAA60EDF,	0x8178F79B,	0x67FDFF4F,	0x0D1118AB,	0x39CB426B,	0x7E7BB5C3,	0x30F717C0,	0x6A47F90A,	
0x77428D2E,	0x7FBB64E9,	0x0FFFFCFF,	0xDAFFFFFF,	0x9150FFB8,	0xA8CDD443,	0xAD777CD0,	0xC6162A8D,	
0xCEC5EBF5,	0x15DA0A7C,	0x0759E615,	0xAB5E3213,	0xC832435E,	0x2BE12786,	0x6EBF1E3B,	0x99481C13,	
0xFBFF671F,	0xFFA74EBC,	0x7FD5A3FE,	0xA812D7FF,	0x1C274951,	0xE4B817D8,	0xFFD2D819,	0xBC6482F2,	
0x000BC66E,	0x1DCB74E3,	0x39184AA6,	0x4196E1DE,	0x292094DE,	0xB3242E93,	0xDE8CB231,	0x0A9671A9,	
0x932C5513,	0xBAB2F6BF,	0xFF86DE3A,	0xD6FA7F0F,	0xDF47957F,	0x70FCE5DF,	0x728F74DA,	0xABC32DB5,	
0x0D70B022,	0x31B58906,	0x1B9A5528,	0xFF671A2A,	0xFF757E53,	0xCBB816F0,	0xF1EEBF1D,	0xFE7F4709,	
0x8A24D455,	0x851CA255,	0xCA52CEF6,	0x889F0070,	0x4409E1CF,	0x49A2CF23,	0xF4E689FE,	0xFFCFFF26,	
0xC6BF79FC,	0xB6D58829,	0x458F4FF5,	0x4D799544,	0x98CDB6D7,	0x7D6E89E7,	0x37BC51A4,	0x3D4AC985,	
0x32C1C825,	0x3875110B,	0xBCFFB719,	0x57FE6F43,	0x7877F9FF,	0xFF7E7699,	0xFF5FDAD0,	0xEB06BEFE,	
0x77D44D52,	0xB060A82B,	0x714A2F7F,	0x6482F2FF,	0x0BC718A0,	0xDF74FBA4,	0x165AA929,	0x76E9E6D9,	
0x54B69E50,	0x81BEDCCC,	0xDBE5DE8E,	0xF66AEE5F,	0x4A1E8203,	0xD14023C1,	0x4ECF676F,	0x94D8BEDF,	
0xFED9F743,	0xB6C3F15F,	0x58B590DB,	0x286A2A48,	0x0C9972A8,	0xE3AE5F4A,	0x475BA7E6,	0x1631695B,	
0x0921E6A4,	0xB78E5D9D,	0x44083B1D,	0xFFFFFFCD,	0x993B2A1B,	0x99BEEE5E,	0x7F5D57D5,	0x2E9069FF,	
0x341FAC1F,	0xAC3E1F60,	0x53CEF1B8,	0x22597FBA,	0x511E157F,	0xEDAAB525,	0xCDAA37C9,	0xA0CEA3EF,	
0x80E09821,	0x949EB223,	0x590C9510,	0x2E2FD8EF,	0xEFCC9F1F,	0x942E737F,	0xF7E9488D,	0x2387DEC3,	
0x0E2DA270,	0xC5A2142A,	0xECEB38C4,	0x98D0F79B,	0x820EDB34,	0x360DA782,	0xCC0FC383,	0x82F2FF7B,	
0xC8AEB764,	0x6C5BD90F,	0x002CA66B,	0xE1DEF21D,	0x00404B97,	0xBBB34944,	0xFFFF9689,	0x9384F4E3,	
0x4F08B2E7,	0xAA522082,	0x94FF9F13,	0xF47BFB8A,	0xF03E171A,	0xA9261F7C,	0x9BE3B870,	0x9F24FFB4,	
0x00A04EE2,	0x23241206,	0x522A2B0A,	0x819BC449,	0xD1E6137A,	0x054647B7,	0x67DBB63A,	0xCDD04096,	
0x880DE465,	0x29969C23,	0x207D3E9D,	0x5560856D,	0x4BC8734F,	0xBE446A86,	0x52D0CDD4,	0x89D2F396,	
0x6A499FF4,	0x5653CA3E,	0x32C93C99,	0xECE0F2E9,	0x656BBDD6,	0x570A4153,	0x7DA26B6A,	0xAA6ECDD6,	
0x14F2A8D5,	0xDDA9CBD6,	0x14CD7433,	0x19649182,	0x37B51835,	0x55E95DEA,	0xEEEE2675,	0xA51A5A79,	
0xD1341533,	0x5ABCBC63,	0x2F3590A4,	0xF2FF2832,	0x39677482,	0xE369138B,	0x34C6DB7C,	0xD6CBA100,	
0x288975FD,	0x56F6BF01,	0xBFB5FACF,	0xA2F3BFAE,	0xD1FBDB07,	0x5B1668E5,	0x49342B43,	0x49922429,	
0x5185F1C6,	0xDA52ECD9,	0x18A59609,	0x262E1B81,	0x151110A4,	0x46611351,	0xC1B89830,	0x38E890FA,	
0xA1B86858,	0xD4DDF32A,	0x9D6C06E3,	0x70F58A1E,	0xC203A180,	0x434BC282,	0x63C60C59,	0x07A2E214,	
0xCC711276,	0x1969AC82,	0x0BC54FD3,	0x58B27555,	0xB35D5A85,	0xBE6B4AA1,	0xB7FBACDD,	0xE479AE7B,	
0x503DEC51,	0xC1A0C745,	0x5B1C16C4,	0xF9EF6DFD,	0x69ADF539,	0xF628D4F8,	0x62D159B7,	0x2A4981B2,	
0x6DA23400,	0xC21766DC,	0x857004A9,	0xF141EDB0,	0x20B436C1,	0x7716FF0C,	0xC61DCBFC,	0xFF29E869,	
0xBB6482F2,	0x3808222A,	0xE12F8D47,	0xD8110094,	0xC35F1E6F,	0x1CE30000,	0xFD7B9AFD,	0x169ABE76,	
0xFAF5AD96,	0xFF6AEB56,	0x96D2E5A1,	0xB5728B25,	0xADB7E456,	0x650983F8,	0x921C19D4,	0xF8117BC9,	
0x2CE83066,	0xD032EA18,	0xE0F50457,	0xAB3ECB29,	0x21953DC8,	0x05C839BE,	0x63BB6A53,	0x60AD86FD,	
0xB6CFF6C2,	0x6F83027D,	0xB56269B5,	0x9F8ABA53,	0xA551CB7F,	0xAD57D72C,	0xDD5B6FC9,	0x06882E10,	
0x941C0029,	0xAE07E5E8,	0x85621B78,	0x989383CF,	0x04913A9B,	0xB714B62D,	0xF53315FF,	0xBEA99D3D,	
0xFE53AB2B,	0xA8F6BDFA,	0x26B30BB8,	0xB7BA96B7,	0x95FEDF25,	0xEDFFAF3E,	0x45D6D5A1,	0xB4EB8039,	
0xC016D39C,	0x42304CDA,	0x2301E2AC,	0x43C1140F,	0x6482F2FF,	0x0752CDA2,	0x27834784,	0x0F266A0C,	
0x560E67A0,	0xA9488410,	0x598911F5,	0xD8F532CD,	0xE2AFAA6D,	0xB5A795CB,	0xEBBABAED,	0x9255DFD8,	
0xF1CF750A,	0x7F6E892B,	0x7F8B2453,	0x5BDDEDFF,	0x48698804,	0xB0BDCD35,	0xC4C6234F,	0xA2A84608,	
0xAC475D90,	0xD67B0B66,	0xD4DD29AC,	0x7DD1FFDF,	0xFF4FFDF6,	0xDD37AFD6,	0xAF57BF15,	0xEA4747FF,	
0x7A6F4EB4,	0x741FB5B2,	0xBB7B394A,	0xDBE9CD76,	0xF4B7AFE6,	0xFFFFD3FF,	0xF1FFFF57,	0x811A42E5,	
0x6373FB6D,	0x2C550581,	0x9F2E127F,	0xA088B304,	0xC9DFCEDD,	0xFD5FABFB,	0x2DFD9B35,	0xF74FF2A2,	
0x6F53D92F,	0xABF69FEF,	0xA94B742B,	0xD1D1AF72,	0xACD66DF6,	0x3DFBCA6E,	0x7EB7A616,	0xFB7B6DF3,	
0x82F2FF6B,	0x91E5C664,	0x83F78909,	0x6CA2092B,	0x06EF3B13,	0xD8841856,	0xFFFFF4D7,	0xE3FFFFEF,	
0xA5D200F7,	0xF0284D5A,	0xF3B084A4,	0xAFBB98A0,	0xE8E703AA,	0x11A368DF,	0xF62806C8,	0x0B4AAB81,	
0xF675354F,	0x10CDFA9D,	0xDDCF9D17,	0x98FA9F72,	0xD01A96C5,	0x0131EA45,	0x353471B8,	0x4161CB61,	
0xA9029EDB,	0x229A46E3,	0x2A9E45B6,	0xB3267125,	0x95AC3A9C,	0xFEEEFFDF,	0x25852642,	0xBB71BF5A,	
0xD6A3D594,	0xDEE0BC8F,	0xCBC64799,	0xE57F66B7,	0xF4E2805A,	0x37D9BFA5,	0xAA97C85F,	0x37ABFFEE,	
0x5BCA4D7D,	0xE92B34DD,	0x6BBE4AD5,	0xE85A5D4F,	0x539233E8,	0x0A0B3762,	0xE0BC8D3C,	0xFF1F7969,	
0x44C8DFFD,	0xA23501D4,	0x649EFD6B,	0x7DB4497A,	0xF2FF955B,	0x85FD6482,	0xA7200BB1,	0xE715CB78,	
0x5E9A1248,	0x445196F9,	0x42482BB4,	0xD6DD9503,	0x4A6CCD2E,	0xE5B47405,	0x014A44E3,	0x3F79F964,	
0x6A4D0DF9,	0x24C8219C,	0xE626F8DF,	0xFA185AC9,	0xB7BCB4FD,	0x8E58013B,	0x7B85A350,	0x2F8798F6,	
0x0062F493,	0x12EEF199,	0x3EEA211A,	0x2EC0F27C,	0x6B2762C4,	0xF2FFEF79,	0xFF9CEEFF,	0xFB5F54E5,	
0x784C695B,	0x9040CCB4,	0x0E11DDAA,	0xA865660E,	0x91D49ABE,	0x677AD0D5,	0xD67F17DD,	0x1C6202EB,	
0x2FD3244A,	0xAF81EC8F,	0xD38D6EFF,	0x5B4530D3,	0x8DBED155,	0x4D67A3EE,	0xC99CA9D3,	0x0417BCCE,	
0xC7BA63A2,	0x543CC697,	0x43583FC9,	0x754BFA53,	0x97FF967F,	0x7FCE9AFE,	0x6F04B9F2,	0x9C51554B,	
0xFF8759A6,	0x136482F2,	0x290CC748,	0x36CA7419,	0x09175A42,	0x3B76E9C2,	0xE0D5945A,	0x67251F12,	
0xD7A1827E,	0x9916C4BB,	0x5D60263C,	0x1575229B,	0x2F2A8115,	0xD8FFF3A8,	0xF1445FB8,	0x249A3F78,	
0x54BE5E9F,	0xA9ADDFCF,	0x3BA39BA5,	0xC9BA5EDE,	0xFD752634,	0x471B99D9,	0x80A0FA47,	0xFEBFFE4B,	
0xB72F6AAF,	0xA3FF4BFA,	0xFFFFFFFF,	0xC7FFFFD3,	0x5D97D202,	0x9D24C94D,	0x5D280BA5,	0xC0D944E1,	
0x265B5EE8,	0x1326AA8E,	0xEBE8B287,	0xCC5F5535,	0x057A411D,	0x66413710,	0x9A98F217,	0xFD7FA326,	
0xECCA6E06,	0x9F5E9BA4,	0x26CCA9CF,	0x7E326749,	0x36F8EFCE,	0xFFCF29FA,	0xF4B5FF4F,	0x7F49FFF7,	
0xFFFFFFF4,	0xFFFFD3FF,	0x2A8124C6,	0xB1B6BD9E,	0x55738DF5,	0x6482F2FF,	0x0BC34064,	0xBA70F7E5,	
0x166CA52D,	0x3EF2EE3B,	0x0ED84453,	0xA989B482,	0x0281BC47,	0x32122BF3,	0x10D388BA,	0x5DEE8B26,	
0x450B303F,	0xFDF75134,	0x9AABF13C,	0x9A459798,	0xA2653457,	0xFA4F207E,	0xFD66162A,	0x304CDDFE,	
0x8C14CFF4,	0xB266FDAB,	0xE7EF3C74,	0xFAF79FA0,	0x31762FC4,	0x835CC4DA,	0x95FFFF88,	0xFF3DA8FF,	
0xAE740CD2,	0x3B5BDBDC,	0x264AAE99,	0x8FAF0754,	0x94BD3850,	0x92B4053D,	0x4B0D0A1F,	0xA47F3353,	
0x5C6458D1,	0x3D68400E,	0xFB6FCF01,	0xAAD07FA3,	0x77EE89EC,	0xC3AC3DA3,	0xAC037BB7,	0x1D22BCB1,	
0xB3E03FF5,	0x11EB6F8D,	0xFFFF6F72,	0x3DA8FF95,	0x2700D3FF,	0x9C5955CB,	0x72C7D78A,	0x095A81D8,	
0x5EA5CAFF,	0x82F2FF28,	0xC5FE6E64,	0x73191D0C,	0x5A27421B,	0xE5AA4114,	0x944E6B96,	0x90A2BE51,	
0x734605D6,	0x2D983105,	0xE8D9BF1B,	0x69A025A9,	0x494E1141,	0xE8ED6E45,	0x98AFDF11,	0x3DBBABED,	
0x2669EF2B,	0x46C302D5,	0x6AA3577D,	0x846AFFE8,	0xFFEFF51F,	0xEC4F0AB9,	0xF646FAED,	0xA7FC7F86,	
0xE555FCDF,	0x4C128AC1,	0xB6EF7FD7,	0x11B655EF,	0x370657CE,	0x559B90FE,	0x0F16280D,	0x1E404951,	
0x7DD47B8C,	0x22DB7DD1,	0x39334BE4,	0x2F210AC1,	0x953F0FFB,	0xFB21771B,	0x94FEE825,	0x84A43A24,	
0x13FDC13D,	0xEAFBF6FC,	0xFC7FA7FF,	0x77FF63CA,	0x817D90FE,	0xBFFCDFE9,	0x004DFFDF,	0x27C92A62,	
0x9C16F61D,	0xFA8373A2,	0xABD56CF9,	0x258C100A,	0x95479EAC,	0xF2FF051D,	0x87846482,	0x73690BCD,	
0x052EBA6E,	0xE69A155C,	0xC479B4E1,	0x544C65B8,	0xB1112379,	0xA9D77AFF,	0x2C42389F,	0xE7B53D52,	
0xB493F314,	0xEF5F6D38,	0x9D2579EF,	0xA9E1A2CC,	0x9D539AD2,	0x99A0FFC8,	0x0B5518C5,	0x9248B3B2,	
0xED6DFD49,	0xDF318766,	0xFF6CF4FB,	0x94169878,	0x496E9AAA,	0xF753FF2E,	0xE37E32D1,	0x6C2EA623,	
0x6D044D62,	0x952D33AD,	0x6A5C96C7,	0xED2B45C9,	0x8F93D0A6,	0xB8E3D068,	0x9D9E3EAF,	0x2C557FC8,	
0xEAFAFBA9,	0x65140DC2,	0xD56E0F8A,	0xED58FAAC,	0xC9E20367,	0x357DE654,	0xF6CE3998,	0xFFDB4BB3,	
0xFB67A7DD,	0x2E09DD84,	0xBEDBFF55,	0x775AEFD4,	0xD5DE2171,	0x83E9FE39,	0xC6B22515,	0xBAC83C72,	
0x793ECF0F,	0xFFFF5F6A,	0x816482F2,	0x790BD5AE,	0x3DBB6E1B,	0xE9155AA5,	0x7B3EEEBE,	0xA4D4944A,	
0x5672906C,	0x7F9774A3,	0x7F509AAC,	0xE84744F2,	0x75F69FFB,	0x92514492,	0x6A1B1D14,	0x9EB86312,	
0x34FE3352,	0x519BA8EE,	0x73D5FD18,	0xDD59B6D6,	0xBA46D4D1,	0x5770F18B,	0x57B6DFFF,	0x48FF77FF,	
0xFEAF7E2B,	0xD30646DD,	0xA1CC0EAD,	0x1650547D,	0x89547E21,	0xA9D81314,	0xAC8FEF61,	0xFFC75380,	
0x12634DF4,	0xBE11A754,	0xF04FB0CC,	0x48BE5E64,	0x33BB95CF,	0xCA123973,	0xE4698A3A,	0xA9A7DA57,	
0xB7B34618,	0xAB4C95E0,	0xD9CF55BD,	0x18084E85,	0x5782A138,	0x01C52FEA,	0xC976FFAF,	0xFDDFFD5F,	
0x99982037,	0x29B7BD5A,	0x0479229E,	0xC6AD07E8,	0x42CCD266,	0xF430BB2F,	0x6480F2FF,	0x0CDB60AC,	
