0x03334449,	0x00000000,	0x41541801,	0x0000424C,	0x00001700,	0xA9FEFF01,	0x3A624B73,	0x39514D67,	
0x4F6FBEBE,	0x5FC91A5F,	0x1774F2FF,	0xA64FE54C,	0xFFFFBFAF,	0x0014F5F3,	0x384E8A04,	0x6A1B4889,	
0xF8A52A00,	0x26A4DD65,	0x587885DD,	0x96C042FD,	0xDE807AC3,	0x7AD5DF37,	0x17FFBFFD,	0xFF304FF0,	
0xFFD143BE,	0x3F2BF4FF,	0xEB460048,	0x61CB5896,	0x959B066C,	0xABC5E92D,	0x1A7754DC,	0x4FA0513F,	
0x7883FA1E,	0xBA95AF5F,	0x3CFFBFFD,	0x1195828E,	0xF76EF6A9,	0xCCFDFF7F,	0x20724C97,	0xFBB6D304,	
0x50417421,	0x633DF225,	0x5978017D,	0x115406BB,	0x3E7104C0,	0xEAC9D713,	0xFEBF5AFD,	0xFF992A9E,	
0xA31BFDE8,	0xFFFFFFFF,	0x7EE5FFFF,	0x76140020,	0xA060645B,	0xC84B4085,	0xF18B70F5,	0x0462FBFF,	
0x8A010084,	0xE2E95C2B,	0xC531D028,	0x253CAD5B,	0xB9340610,	0xA2A0A771,	0x6F15C8D0,	0xD214A3B4,	
0x556FDC01,	0x82286A0C,	0x5F9EDE71,	0x57FBFB22,	0xA9C5D3FF,	0xA31FFDAF,	0xFFFFFF7B,	0xE1FFFFFF,	
0x8A43F0D3,	0xD6620700,	0x515828FF,	0x028D0938,	0x8771C819,	0xDD0637E8,	0x3FDEA01B,	0xEBD3D39F,	
0xCBFF6FD4,	0x7DBD7DE2,	0x7FF7F73F,	0xFFFFFFFF,	0xF19DA2FE,	0x8C01004D,	0x18709D59,	0x5186A018,	
0x0C2104CE,	0x1AF40371,	0x16BA0DEC,	0x7FFE78FB,	0x8DFA4F4F,	0x4F7CF9FF,	0xFF3F7DFD,	0xFFFFFFBB,	
0x1FF5FFFF,	0x001571C7,	0x598E9106,	0x3A2B5010,	0xAE3CFA03,	0xFD46586F,	0xB9A5720B,	0x133CFEC2,	
0x873CE497,	0x7F7FF797,	0xF1CEFF6F,	0x5623BFB3,	0xFDFFFFDA,	0x2EE23817,	0xDF6A0050,	0x60C25ABB,	
0xD4ED815A,	0x53CC9974,	0x54765AD0,	0xA12F88B6,	0xE47782E4,	0xF133873C,	0xFFAFDF8B,	0x3355E0CD,	
0xFBFF1AC5,	0x80910460,	0xE0538E01,	0x74114569,	0x1D8C4A33,	0xC611051C,	0xA8754F25,	0xC5084200,	
0x3C342E2A,	0x6A3B0108,	0xFFFF6717,	0x00A046DD,	0xD96EBF6D,	0x02D44397,	0x565DEC47,	0x0794332A,	
0x51C7A87C,	0xCF290677,	0xA01F3F40,	0x9F0CEA0B,	0xBCFDFFF6,	0x5965BF2A,	0xFDFFDF2D,	0x5EE9F379,	
0x9F4D00F0,	0x0295CD26,	0x30A303D5,	0x5B5458BD,	0x46E517A0,	0x42C75D3C,	0xF13BE227,	0xA7AFAF77,	
0xF1F6FFA7,	0x89EA17DB,	0x3FEAD688,	0x5E2EFFFF,	0x09402AFD,	0x58DDD76B,	0x1F501B2C,	0x500C59E8,	
0x3FD0338C,	0xA720C7A8,	0xDE824A3A,	0x7A8B0781,	0x6EA99B09,	0xDFFFFF8F,	0x5090BFC7,	0xFFFF214B,	
0x0A8773FA,	0x00C0B996,	0xAA793624,	0x81288405,	0xD57148DA,	0x1B0E0E0D,	0x43FD8071,	0x3B9ED138,	
0x42773CC4,	0xFFA35B79,	0x25FEF1FF,	0xFFF6E95F,	0xFFFFFFFF,	0xA36EFEFF,	0x01886B26,	0x24599723,	
0xA91F0917,	0xFFB342B4,	0x9E0460FB,	0x2A8D0100,	0x39A6E9DD,	0x5CE531A4,	0xC3221C3D,	0x81AB4086,	
0xD0451CA5,	0x74AF95C3,	0x0C421CD0,	0x0EEC1994,	0x3B0D0BD2,	0xE70C92CF,	0xC91FB979,	0x8C1162E8,	
0xC193FFDF,	0x3E55F2EC,	0xF4FFFF43,	0x0060796D,	0xB2B44D96,	0xB318C114,	0x3DD1D9D4,	0xAC7DA00C,	
0x1A37432D,	0x15FDC7BB,	0x2354ACCF,	0x8490B9FD,	0x93FFBF21,	0x0F7DE4C3,	0xFFF7A0EC,	0xA6D746FF,	
0x96DB1401,	0x1170E236,	0xC894ADA0,	0x729E8CCC,	0x1ECB35CE,	0x52656E40,	0x3DBB9D86,	0xB6A9CAEA,	
0x621EFAF9,	0xDEAE769C,	0xC38EB19F,	0xD4FFD5CF,	0xFF2F7D3B,	0xCAA7FEFF,	0xCB6D8A80,	0x08268D1B,	
0x4E2915F0,	0x13B7EAE6,	0xA74CCE8E,	0x0A0D001C,	0xD83514CB,	0xAC933EB2,	0x084F89BF,	0xC0FACC9E,	
0xFFBB8306,	0xFFFFFF14,	0x01A073E4,	0x00822000,	0x5A928000,	0x5AEDECC4,	0x25A08294,	0xC36EB53E,	
0x5E61F1E6,	0xCC486D59,	0xD831D94C,	0x0460FBFF,	0xA30101AB,	0xE668E12A,	0x0A348C3C,	0xC5446D3B,	
0xAB044634,	0x50A4A387,	0x7115C530,	0x568A7174,	0xAD350312,	0x249C4F24,	0x2C3323C7,	0x071B55D9,	
0xE627962C,	0x91BA4E34,	0x327DEE71,	0x6AD9B3E9,	0x40576A76,	0x83074D64,	0xE5B4D526,	0x40A22EA9,	
0x29332278,	0xCF041D46,	0xD3F79D20,	0xD94C5BA0,	0xF728BD63,	0x8294FA7F,	0x100D1728,	0x8BD2334D,	
0xE147979A,	0x159A2728,	0xFDFF9754,	0x485CFE3F,	0x0000D461,	0x10200001,	0x35040648,	0x56945EBB,	
0x90808C90,	0x0FE3EEFC,	0x9CB74473,	0x650D95E6,	0xC064C6A6,	0x536712B8,	0x4CD24D74,	0x975A2D4C,	
0xF96CC452,	0xEA7DA626,	0x98F28E5B,	0xCDA61CEF,	0x794A9EF5,	0x2CD98864,	0xF5B60C1E,	0xB8DC52BB,	
0xA5984450,	0x6F381F95,	0xE4F69F5F,	0x97B4B129,	0xE8FF97AC,	0x4410251C,	0x89EE8BDD,	0x0E2AF0B8,	
0x838F9C58,	0x81272A69,	0x44493D60,	0xF3E5FF9B,	0x62FBFFAE,	0x0180B604,	0xEDE232C1,	0x320CE00C,	
0xA33D4C43,	0x7190010C,	0x86595F83,	0x301A0280,	0xD0302B6D,	0x09FF8700,	0x258474E1,	0x4D0E8095,	
0x646A3D11,	0x094F3DB1,	0x2AA83D9F,	0xC8735B66,	0xCBD268BB,	0x5C34A0EE,	0xA85C5394,	0x28D4EEA8,	
0x1BC9FA2E,	0xA9FC1BFA,	0x069EB1CC,	0xD339EBEB,	0xC99B3AC5,	0x005EBC72,	0x5BC434A2,	0x52618248,	
0x82D2D7A0,	0x3827324D,	0x1C5727AB,	0x3D0A38BF,	0x278546FD,	0xE6FE07A5,	0x1110536A,	0xDD47E0A8,	
0x34E7D7D3,	0x6E06D613,	0xDCC36FC2,	0xA6201787,	0x8544A114,	0x8A4DB26D,	0xEB8D7296,	0x304A38D7,	
0xA462F9D3,	0xC64A839E,	0xCF1802E8,	0xAF9413E2,	0xC98FD284,	0x4F1AD4CA,	0x3866E5C9,	0xBBFFF087,	
0x34E7EE9F,	0x3A7AE492,	0x62184479,	0x05000041,	0x224E8467,	0x054ADBDB,	0x46F28957,	0x61ED564A,	
0xFC4DA938,	0xC0DFCC10,	0xF8AB3239,	0x9D9C4FDD,	0x8F7844B6,	0xFF1F718B,	0x6D0460FB,	0x29CE0100,	
0xE01CEF5E,	0xACC43808,	0x0194E27D,	0x6FBF4087,	0x80A39887,	0xA8AE8DE6,	0x296220D3,	0x29477FB4,	
0xEEFED4D7,	0xAA0E73FE,	0x01210086,	0x0CD6190A,	0xCCAC5062,	0x207A0908,	0x385ED69C,	0xF241EF48,	
0x762AAC8C,	0x757AB952,	0xF5B809B2,	0xCB720D8C,	0xFD9EA6D1,	0xD54E3287,	0x2AE8C0C9,	0xA26CDB38,	
0x0D18A456,	0x25FB42AE,	0x37A3FE52,	0x92E030D7,	0x6CC26B50,	0xABCBD428,	0xC3EEB616,	0x043ABD84,	
0x76E8CF1C,	0xA82EAEDE,	0x0DF5393A,	0xB7014C3B,	0x96BA4E63,	0x42DE8501,	0x5B8D2000,	0x7D913D8C,	
0xA5E42D40,	0xD65F7ADE,	0x56351DE1,	0x01AD3AAC,	0x519D859A,	0xEECA6FED,	0x5988DF25,	0x4004335B,	
0x71F10581,	0xF96271C2,	0x82506CF4,	0xD08F847B,	0x23FC1D82,	0x36B07B01,	0xDB17B4CE,	0xB8D4579B,	
0x59AD6E7A,	0x1A2E61E6,	0xADD70FFD,	0x45C8FEBD,	0x0000A6CF,	0x0BA22120,	0x45E05F65,	0x0460FBFF,	
0x8901006A,	0xA6495B12,	0x82349038,	0x23089D4C,	0x27348627,	0xA8988087,	0x6E11CA30,	0x5089F214,	
0xA045AA85,	0x00713B12,	0xF280F82A,	0x37085D15,	0xC7C311C9,	0x5CB2E764,	0x51B35B8E,	0x6B09CADE,	
0x9BBE4F76,	0x378A2368,	0x0169BD00,	0xDD26A835,	0x49DBB471,	0x8DE0AB25,	0x811A160A,	0xEE0BE8A9,	
0xF922F447,	0x61F87021,	0x4E9C3EEB,	0x1BFB59EC,	0xE3464757,	0xEA590398,	0x38F3A952,	0x766EECC6,	
0xE0B14FD3,	0xB06D049C,	0x0B26042E,	0x6B096DFB,	0x6E87A29B,	0xE7988AE2,	0x8150A3E3,	0x7775DF03,	
0xC1EC6737,	0x1AED991E,	0xBD7DE2CC,	0x81EAAEB9,	0x8ADF4DDD,	0x31E773EA,	0x02CF8726,	0x1F8B1D81,	
0x2966D851,	0x8371EB76,	0x18067CC9,	0x351EE563,	0x33AF0339,	0xA90984A3,	0x742A0CF3,	0x16AA76B7,	
0xCD2A767F,	0xFF2F23D5,	0x95E26757,	0x7235A194,	0x47AD1DD2,	0xA6383175,	0xB3B3A02F,	0x762913CC,	
0x60FBFF13,	0x01887504,	0x615A14BB,	0x37A028E3,	0x0C8D9C42,	0xB08663A2,	0xACA76275,	0x0BC5C043,	
0x8DF2806D,	0xA17BA958,	0x72B9D5B8,	0x6CF164D6,	0xC3D7ABB3,	0x6EF7349A,	0xBA51A3EF,	0xB388CDF9,	
0x00800150,	0x3EAA3908,	0xB5F5E009,	0x36776E61,	0xA6967281,	0xCBAFFA43,	0x1491CCA6,	0x8AB84658,	
0xC7F89329,	0x437EBF4A,	0xD9ED9E46,	0xFAD6942F,	0x47746C4E,	0xD9008B09,	0xADAF0CC4,	0xD6290CF0,	
0x62B184B1,	0x0735602C,	0xA6D56371,	0x05E19470,	0x757EAE77,	0xE5A09499,	0xE4B7DF6E,	0xB893B972,	
0x8A164C76,	0x00E8A07E,	0xB0C29A92,	0x31ACEEF9,	0xF620511F,	0x386F2AA8,	0x577A2CAE,	0x53D90A38,	
0x6DE5F354,	0xBA39BBBB,	0x1ADDD6B7,	0x3E354470,	0x4C16B0E8,	0xB5A7FE37,	0x60DBAA54,	0x17E3504B,	
0x2D03CA7E,	0xE7B9BC52,	0x7D1BE7FB,	0x32424660,	0x5A12F50A,	0xDA618CC9,	0xBAB4208F,	0x66772AD9,	
0x75E83BDC,	0xFBFFD948,	0x007B0460,	0x58158541,	0xB028E9A9,	0x69EB8135,	0x0614C83C,	0x806F1710,	
0xCA204018,	0x068C6D07,	0x3FF30814,	0xEC993D87,	0x018C12C9,	0x4ED32868,	0x9ACA0C09,	0x25A92839,	
0x654B7A91,	0x2B6C5AB2,	0x96D12226,	0x97D5E2CA,	0xD2553ECB,	0xC0A9AB58,	0x80E28958,	0xA30E5F5C,	
0x1D42A3F9,	0x043AA432,	0x813E6322,	0x9D64A71D,	0xE0C5D85B,	0x4C10E424,	0x593EC6FB,	0xA889CEF2,	
0xDC11D608,	0xE6CBE9F5,	0xA7BE6285,	0x85E45DFA,	0x0104649A,	0x24040C4E,	0xDC7AC575,	0xB0CB7E26,	
0x8B455338,	0xB7F1EE43,	0xE423BAF1,	0x0F2DF11C,	0x0AB17C93,	0x2795A398,	0x0FBC5E33,	0x4BF88A2E,	
0x35F36FF9,	0x38864A01,	0x99970D55,	0xE4BCC9E4,	0xE0A00A4D,	0xBDC907A9,	0x0447554F,	0xEBBD0B07,	
0x846B723E,	0x109C6D5F,	0x43AC77E9,	0x7422E5C9,	0xEA17297F,	0x06004402,	0x238FB70E,	0x9E4DCB25,	
0x20DE39BA,	0x16F5AA8F,	0xFFF701F2,	0x860462FB,	0x14950188,	0x11E981D5,	0xCBC03150,	0x012305AD,	
0x5F41EC05,	0x60438C24,	0x942B88C6,	0xAA5018F6,	0x2020503A,	0xF2342738,	0x9D180383,	0x0E827FF7,	
0x86DAFBE4,	0xAFFF27FF,	0x103014A9,	0x4A458814,	0xD4ADC912,	0xC0182E64,	0x82BC4510,	0xFBE9B1A5,	
0xEA6F8C31,	0x8C35BAC4,	0x6216E2DF,	0xA18C23C1,	0x33873890,	0xC865962C,	0x3EA68C63,	0x74AA14CC,	
0x97687AC9,	0xB7AA7753,	0xA491BEAC,	0xD313C9B8,	0x144AA09E,	0x63523590,	0xAC77D090,	0xA2994AC1,	
0x56752D93,	0x928663CB,	0xA3D272E3,	0xC9260974,	0x26F5559A,	0x42BF69BA,	0x638925EB,	0xEF32F3C7,	
0x04F3AF46,	0xC466FE3F,	0x00030306,	0x1A1084C0,	0x83C50A18,	0xC0822640,	0xCA488734,	0x08AAEC24,	
0x232372AB,	0x19DEB54F,	0x4AA11844,	0x3E40A034,	0x92E3C90E,	0x5E96BC70,	0x33349263,	0xDEF9E77D,	
0xDF5C7CBF,	0xEAD99E3C,	0xBE22B3C6,	0x15C6E4A1,	0x60FBFFCB,	0x01809404,	0x15560A93,	0x2F006018,	
0xA405ABC1,	0xA90F0088,	0x86B97765,	0x2CFC1180,	0xB01EB7EE,	0xCC372A00,	0xBEC5CD54,	0xCA5999A6,	
0xC10BE250,	0xF364285C,	0x7EEE72F1,	0xF37E7FE0,	0xE69BEA73,	0x2E36E994,	0x4C547559,	0xCBF1F6D7,	
0xFF87FDFB,	0x13F3FFFF,	0x214AF24F,	0x3692E3B4,	0x083A09E3,	0x0D158225,	0xC092050E,	0xB5D699B0,	
0xB4DBDD85,	0x067892DA,	0x4A203A58,	0xFEBF6F80,	0x9F200E5A,	0xEFC8D6D3,	0x0641FAFF,	0x0ADC03C6,	
0xB36FB74F,	0xF7B50ED2,	0xCADC4866,	0x84395B39,	0x192B67B3,	0x6213D02C,	0x82BD14A2,	0x59B3B025,	
0x5B911F20,	0xAECDD128,	0xA5EAFF0B,	0x351A0680,	0x268DCAAB,	0x8D13A930,	0xC2D59062,	0xF3624CD5,	
0x12A2733F,	0xB71126D2,	0x4F4BBE93,	0x6E7B7234,	0xB72E5E47,	0x957FFB24,	0x96663AFD,	0x2A07498D,	
0x2572096E,	0x9432C608,	0x31BA9911,	0x352CEAC6,	0xC5015740,	0xFBFF5CCC,	0x80550460,	0x64008441,	
0x0C400CEF,	0xA0DBE230,	0x060088E7,	0xA57F5934,	0xC4E06584,	0xF4D4EE05,	0xC2F95888,	0x99CA45C3,	
0x458ECAAD,	0x6E6D962D,	0x006DB7DF,	0xFD9DFF7E,	0x05E9F6FB,	0xFF996349,	0x8A3CC7F2,	0x05A759A1,	
0xBF62EB65,	0x7E97C014,	0xA6BCA981,	0xE223A635,	0xCCE1F622,	0x6FB7DBD7,	0xFDF42D64,	0xB8FC6D7A,	
0x03EA8B42,	0xDA4233EC,	0x7959AD03,	0x06E9CA1C,	0xAAC75179,	0x118ADDC5,	0x5D7CC5F9,	0xF28EA1D9,	
0x07F7B386,	0x6DC9ED36,	0x1D99E4C9,	0x157FFDF4,	0x40DDFAD0,	0x24110002,	0xD8284A90,	0x35816A60,	
0x6B9C5730,	0xEA248AD3,	0x9756BDCE,	0x33B7D012,	0x34793FDB,	0x8CB6CCE8,	0x4C6BF511,	0x97BADF9E,	
0xBBDABF7A,	0x34011B56,	0x9A2452DB,	0x760AAF48,	0x74AD294B,	0xA86E5F06,	0xF2FA1CB7,	0xDA33FEFB,	
0xBE0F3EEC,	0x2FBFAF7F,	0xFFBEFC30,	0x47FFFFF6,	0xBFC29FFE,	0xEA0DD4AB,	0xFF13D505,	0x640460FB,	
0x1C7A0100,	0x13C160E3,	0x5B6331DC,	0x4AE23C80,	0x73214C06,	0x9060B0A7,	0x74B22BC5,	0x727E8A20,	
0x1D419B36,	0x4DCA17C4,	0x06060D8C,	0x87CD0AF2,	0x0B7DE037,	0xC1EBFA47,	0x453DFE64,	0xF57411DF,	
0x64FDEBBB,	0xED96F264,	0xA55D9EFF,	0x00490AD2,	0x10844C92,	0x910C3E83,	0x10DB12E8,	0xB80AD433,	
0x83666998,	0x52F14922,	0x52366ECF,	0x9ABEB545,	0x6C49F7BD,	0xB12FADC3,	0xF2FF1FFD,	0x022EDECF,	
0x2441AA4C,	0x8306BC9A,	0x1A74E4CF,	0x0DB18E40,	0x2E6F6537,	0xA9691B7A,	0xB8025DFF,	0x3E94DC39,	
0xEA967B5B,	0x2FB7383F,	0xF409F5E4,	0xE1A6E8FF,	0xE9D70930,	0xC5265126,	0x50C93D00,	0x53D00FC1,	
0x39B7C1B2,	0x533D8669,	0xE25DB0EC,	0x75221914,	0xE7395D79,	0xDE6FD42D,	0x6CF9B2C6,	0xFDFFB4B5,	
0x0D6AC21D,	0xC8B61DAD,	0xC0AF899C,	0xBAAFC3C9,	0x953C4F5E,	0x0CD65103,	0xD7BFE6A7,	0xEFDDFF8A,	
0x0462FBFF,	0x87010072,	0xC1E86224,	0x0032FC11,	0xE33CB7FB,	0x73388624,	0x40304677,	0xF188C750,	
0x56882028,	0xF6A4B6B7,	0x7F6DDB2F,	0xDFB3C67B,	0xFF82B835,	0x7095D5FB,	0x92240302,	0x089D4651,	
0x7814BBA1,	0x6E02F431,	0x3800ECE3,	0x3367BE00,	0xE4B22812,	0x8C5E55AF,	0xED3AC88A,	0x174DB7D4,	
0xCCADE8FB,	0xB2FAFF5B,	0xFE5732AE,	0x85E448BB,	0xCD069AB1,	0x5D148731,	0x2F43CB14,	0xD4C06F96,	
0xA7EBC8E8,	0x5F4D7F6D,	0xD5A0B70C,	0xEC439BF5,	0xBBED5FCD,	0xBBCDFDD1,	0x80438AFB,	0x32080A06,	
0x000CE0A3,	0xB9B49331,	0x378E6CA6,	0x9DC55706,	0x44DFA9E8,	0x57ADCEDE,	0x1ADFA0D1,	0x15D5AC4B,	
0x5C89249B,	0xFFBBEDD7,	0x50FDDBED,	0xF56B12E5,	0x89E45ADB,	0xE91CD6B1,	0x5DB538B9,	0xC2734187,	
0x22351CE3,	0xBF6E5C26,	0xDD76F1E6,	0xF94E2869,	0xF3167721,	0xF74E719E,	0xFFB7EBE8,	0xA3029217,	
0xE2945880,	0xFBFF019E,	0x807F0460,	0x64388501,	0x7C12C168,	0xBA8B6131,	0x86006241,	0xA591734C,	
0xC5F0A58C,	0xF4A46D0E,	0x287B1888,	0x206A0273,	0xE61690A9,	0x8ADD8F24,	0xD2379215,	0xF0B9566B,	
0xB7C28B6F,	0x64D78859,	0x35F6D3B4,	0xDBFF77C8,	0x80AED9FA,	0xECEEFF56,	0xA48D8401,	0xC71A2F5E,	
0x46B65A05,	0xE51C4746,	0x512F2B4E,	0xAB722AE7,	0x3DA89C38,	0xA9CBB33F,	0xFC885ABF,	0xBF91969F,	
0x17FBFFFF,	0x51440828,	0x64C0BAE2,	0x196C4864,	0x0D4FA461,	0x4616B289,	0x33D50F4D,	0xCA5FBE86,	
0xC0C8C59A,	0xFA940A58,	0x1956F4CE,	0x97B57CFA,	0xADFFFFFF,	0xCC61040A,	0x24C12906,	0xA6605505,	
0x55052D80,	0x11221817,	0x9D35B012,	0xDEB70D42,	0xD0593B58,	0xD63BAB0B,	0x18BFAB74,	0xFFF7FCFF,	
0x5A28452C,	0x54378F1D,	0x9B062668,	0x55D4543B,	0xD3329060,	0x0A93A6BA,	0x4CC5E424,	0x482A8850,	
0xDAE197F0,	0x595D57F9,	0xFFE22FD1,	0x8D0460FB,	0x1C88E100,	0x1221E9E4,	0xDB8331FC,	0x3E626441,	
0x81AD0C06,	0xF0490C23,	0xC5AC8DBF,	0x22588C84,	0xD6F51DDF,	0x83F437BC,	0xA7762160,	0x2D406915,	
0x9F329031,	0xAC025214,	0xD314E8E4,	0x8BDEE61E,	0x18A36D14,	0xA0C1C877,	0xF2D1906D,	0xCFC27A9E,	
0xAB12AFFF,	0x7E10DDFA,	0x9DB04440,	0x5B45B5BA,	0xE7EDD4CD,	0x2C92650D,	0x81D9FC27,	0xC1C1133A,	
0x00A2E940,	0x59457CAC,	0x95A9F702,	0x27FDF4D4,	0xFEFD3EB2,	0x62F957E0,	0x41E57758,	0x23E545A5,	
0x8D24C992,	0x040132B0,	0x152E3211,	0x64614241,	0xF1817A13,	0x5D42CC09,	0xEF45738A,	0x59709A5B,	
0xE9DB389C,	0x7C6D57DF,	0xBB11A9EB,	0x23F59FFE,	0x4A55D52C,	0xB183DA02,	0x668C2E21,	0x287AA690,	
0x6946D2F3,	0x18B44F98,	0x9CD1789E,	0x676C999A,	0xF1CD8EA7,	0x46D6CF17,	0x54EE57B1,	0xF82F425D,	
0x581553F6,	0x2E3949B7,	0x75F88112,	0x81963DF8,	0x0460FBFF,	0x7301009C,	0x83015509,	0x0232A018,	
0x22183D0B,	0x17440635,	0x228C4457,	0x2808C8A0,	0xC889F040,	0x28819505,	0x01E1784A,	0x4FB134E2,	
0x63E9A565,	0x43B7DBC0,	0xFDDB996C,	0xAF13FF6E,	0x00D8A0FE,	0x0C052097,	0x6720CA1C,	0xAB43E4AC,	
0x8EE08030,	0x0FAE261D,	0xD3C539BB,	0xBF34ABB9,	0xFE1DDD4F,	0x55BEF46F,	0xCC7F3B4F,	0xC49B533E,	
0x61F89F78,	0xAE7D2541,	0x09AB0695,	0x94A0785C,	0x42B8066B,	0xA6C03830,	0x21610612,	0xE515C363,	
0xB9AA6783,	0x14A95222,	0xB2FD3EC5,	0x72C5FDEE,	0x2D7EB7B8,	0x358880F4,	0x400B367A,	0x2EAA67E1,	
0x396C89D5,	0xEA2462F8,	0xA734FB32,	0x6A7AAADF,	0x5D3F3AFA,	0xABF9D97F,	0xD484FFEB,	0xC496D9EA,	
0x20CD19DE,	0x82016E52,	0x12BA7C45,	0x1812204B,	0xF3C613D6,	0x98C0D267,	0x37160686,	0x4A651D07,	
0xD934B6BE,	0x090C55DE,	0x53990FBD,	0x859DFCC8,	0xFE1F5B97,	0x60FBFF80,	0x0100AA04,	0xE8DA0091,	
0x2E0C0842,	0x1CC9DA44,	0x28866F22,	0x304C423D,	0x99C40063,	0x89C14CA8,	0x93570160,	0x45003751,	
0x0740F883,	0x2086A002,	0x0329698A,	0x048B728E,	0x5874C81A,	0x18B2ACD1,	0x65AA6450,	0x8340DED4,	
0x4ECD4696,	0x5FE2BFA9,	0x00A5E10E,	0x94995502,	0x5701012B,	0x468711E2,	0x1242C994,	0x6CD03C99,	
0x2759061C,	0x4AC4CF72,	0xF3F28A79,	0x70584334,	0x09FDEBA9,	0x5B39970B,	0x907C1B73,	0x2F1CD1D0,	
0xF2797442,	0xA1220210,	0x0B5C2121,	0x7A2A5861,	0x52ABE19C,	0x9D52A186,	0xCDA46440,	0x1654C7CF,	
0xB80E2CC4,	0xAE624D1A,	0xF6E6D656,	0x7285B50A,	0x1D97F802,	0x1864AC71,	0xDB6A8E32,	0x94426D48,	
0xD82B2C32,	0x0DC09178,	0x5A926963,	0x1D09B7DE,	0x936AEFAC,	0x5EF2BBA9,	0x9D1FA5CB,	0x88DD4B2A,	
0x210B2E50,	0xCC275ADA,	0xB7632525,	0xD23CAA85,	0x9B206767,	0x1DD57EA9,	0xFBFF6D65,	0x00B90462,	
0xD5028901,	0x0C0869C8,	0x784A062E,	0x863F622C,	0x63422B2C,	0xC800203D,	0xB1A8A903,	0x5BD14C0C,	
0xFE27DABE,	0x5F84C3AE,	0x8609FA6F,	0xDCFE0044,	0x22D1FEFF,	0xC70AAA06,	0x4942410C,	0xD4B187AF,	
0x339BD1AD,	0x34046608,	0x44264285,	0x69DFBA91,	0xEFD207D1,	0xD6DA802E,	0xA1291159,	0x3F614801,	
0xB3FFFA24,	0x0ABF4A96,	0x400CB131,	0x325AE1DB,	0xAF23481A,	0x4CAAF45D,	0x368879E0,	0xBEE5202D,	
0xE8516888,	0x2FC3695C,	0x7096F556,	0x35CC966C,	0x726A0D15,	0x42FA679F,	0xC4296500,	0x18AD02D3,	
0x0C676C34,	0x0448D02C,	0xA1D1A150,	0xA6940652,	0xA05451A2,	0x2F1CD702,	0xBA48FB41,	0xBA6F47CD,	
0xBDE1E423,	0x3E5BDD37,	0x98000F1C,	0x85C7A0A8,	0x27B12A6B,	0x72203A7D,	0xB4EE16C0,	0x9F07406D,	
0x4FC50112,	0xD2E42E02,	0x3D69127C,	0x1D384D53,	0xC432F536,	0x5FEADB68,	0xE335FD67,	0xEA10488E,	
0x0460FBFF,	0x850188C8,	0x01C95332,	0x8330FC13,	0x233DD119,	0x3718061C,	0x64A4473E,	0x6919CBC0,	
0x76959114,	0xF403DA30,	0xB032E1D0,	0xC6769BB0,	0x88BF72F3,	0x18F9A9E4,	0x9CC02AD1,	0x20280EDC,	
0xB62C1416,	0xAFA2D22E,	0xABBA227A,	0xEE765FDD,	0x2DAC9648,	0x99019E71,	0x984EAF36,	0x62AE90E3,	
0xC1959A14,	0xF3CD34C5,	0x01CCD0F9,	0x4C38CB21,	0x5BEE5DB4,	0xD661B06C,	0xBBF8A24C,	0xEF53DF64,	
0xC540FCAB,	0x966DC78D,	0x88035859,	0x121410C0,	0x2225A5F5,	0x0BC71C10,	0xE023EB1C,	0x4328D603,	
0x2F2F9AAA,	0xA538D3BD,	0xE8311A15,	0xF9A95A7F,	0x0576A033,	0x06814889,	0x35F2F3A8,	0x2A35B487,	
0xB664DB96,	0x42EE00D9,	0xE6FA7743,	0x1714B53A,	0x9A8198B1,	0xDBB98800,	0x1A3E98C3,	0xB33E1028,	
0xCA0DDD91,	0x1E3C51B1,	0x82FE1419,	0x35B27E33,	0x9FB19C89,	0x9AFC40A4,	0x599A0100,	0x035E2AA0,	
0xE01FE9C0,	0x60FBFF4C,	0xC180D604,	0x91CF2088,	0x326013E1,	0x3D027A41,	0x38061426,	0x88444917,	
0x85C56062,	0x181C44E7,	0xA0477F18,	0xD880FD1B,	0x8F5ED59F,	0x8F23062A,	0x6AD4C029,	0x76A757C4,	
0xDE5BAB6E,	0xD27E91A7,	0x9D272DB1,	0xD8FF67FE,	0x009881DE,	0x7593E658,	0xA00026B0,	0x4DE7881C,	
0x1EC3656E,	0x6B4BA97E,	0x2E9C8B0D,	0xA33BA4CB,	0x9753B3DB,	0xABA10A5A,	0xAB2A599D,	0xCA48F10C,	
0xBBABFFDA,	0x6F097AFB,	0x0D3F0BD6,	0x8A7C0E81,	0xEA06406D,	0xDB475AE4,	0x0EEAA26A,	0x3B8C6B07,	
0x2AE86086,	0xBC881A39,	0xD63D8DAE,	0xF9A57256,	0x2BC5A84C,	0xA7DDA61C,	0xD64AE8BF,	0x5F6E67DE,	
0x1934F2FE,	0x183B0729,	0x59C17040,	0xE14989A5,	0x953F84C0,	0xAC56CC0F,	0x483F136D,	0x1239B931,	
0xDA6C2287,	0x6CEC6524,	0xC289F98E,	0xB2D87A88,	0xB1AE686B,	0xDC60C85A,	0x13F51B5F,	0x360AFF16,	
0xC8023081,	0x94C9AA8D,	0xFBFF4181,	0x80E30460,	0xCD138E01,	0xE0100F83,	0xE2692232,	0x0736C33C,	
