0x03334449,	0x00000000,	0x43546915,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x0A000056,	
0x46C47417,	0x2BC5C3DC,	0xA6D58D88,	0x394BBDF3,	0x438DE550,	0x630D0B7B,	0x6DFFDFF6,	0xDEF44737,	
0xA960DE3F,	0x6B3032B7,	0xD4709498,	0xC485B3AC,	0x4001402C,	0x46103BEC,	0x7A2D108A,	0x17133517,	
0x6C43798D,	0x01AB9065,	0x7779EC4D,	0xF4781244,	0xB208452E,	0x6DF2B2C6,	0x5235D34C,	0x2908C7AB,	
0x2ECF5302,	0xF4A7A292,	0xE9C699EA,	0xD1A5535E,	0x07717EB2,	0x3FC495D3,	0x8487B22A,	0x59DC753D,	
0xDBAF16C0,	0x1A838191,	0x108D6D1B,	0x070711C3,	0x561C144C,	0x035EF9E6,	0x1C922083,	0x251E7CA2,	
0x72F2FF9D,	0xC6D327C0,	0xBD163329,	0xB8D0D39E,	0x5E63961A,	0xCE753A6F,	0x2E0EE27D,	0xCE3D55BA,	
0x91F626BC,	0x1D23FEC4,	0x8A0CEA22,	0xA05158EF,	0xDCF97BEB,	0x466BD66A,	0x6D24E6C2,	0x5D0CC655,	
0x752CF74E,	0x9EC691BD,	0x74C1241C,	0x8DADC9B7,	0x7E11C2B9,	0xCF6F25A9,	0xE5724DE6,	0x2992C358,	
0xDCBFEAE5,	0xFFFF5BD3,	0x0EF772EB,	0x69FB30BF,	0x8FF4A9A8,	0xF99C8363,	0xF336C5E8,	0xBBFF9C4A,	
0x9FA9AADA,	0xCB92B63A,	0xDB5DEFC7,	0xF69F72F6,	0x8004B49E,	0xE4B6A956,	0x5426C392,	0x4442ECCD,	
0x8D315008,	0x0063A62F,	0x3069D553,	0x741BAEE4,	0xDE59AAD9,	0xE5BB6FAF,	0xC070F2FF,	0x28C975B3,	
0xF6B47AFB,	0x2DD8CCD3,	0xC45BEF6C,	0x999F4C14,	0xCC0DA9E6,	0xA3621052,	0xE34C0A1B,	0x92F22402,	
0xF990529E,	0xBB197737,	0x68522E6E,	0xBB570178,	0xCE7ACF2E,	0x0810DE85,	0x83B67B85,	0x50EE433C,	
0x336E052B,	0xB9F76F67,	0xE06EAB7E,	0x99D6EAF4,	0xF230DE34,	0x40B0BE69,	0x53A89BFB,	0x5993E585,	
0x7D232284,	0xBB7C63B6,	0x84F53EB7,	0xF92A7385,	0x97AA0845,	0x0EF8FF94,	0xEBC365ED,	0x23405891,	
0xB95A4594,	0x982DA336,	0x67A629E1,	0x06E81644,	0xA48B3C54,	0x06E24BC5,	0x19B0F834,	0x557C3823,	
0xB76C818E,	0xD9743AB3,	0x562A5EA7,	0xF2FF72BF,	0xE77CC072,	0x0EB326CC,	0x305A9FB9,	0x1C179E01,	
0xE865D874,	0x2556638C,	0xA7AEEC95,	0x4AD0670D,	0xF11473E5,	0x443172B8,	0xE0765ED3,	0x13B159FF,	
0xD97B5A7E,	0x3127AC3B,	0x561C44C2,	0xBCD61EDD,	0x0D4CAC02,	0x0214CAA5,	0x188717F3,	0xB923C5E4,	
0x0CF5772D,	0x59EC254B,	0x9148601D,	0x8D8E077D,	0x27580C68,	0xCA64264D,	0x2B6DA424,	0x285316E8,	
0xFAED6ABD,	0xFAB48A92,	0x4A1B45B7,	0x2872DC98,	0xDC58E99A,	0x187AF75D,	0x7A550D57,	0x0C8DA9C3,	
0xBF11372A,	0xE7B400A9,	0xD849C841,	0x157EB9C5,	0xB287E41A,	0x3FFC6ED8,	0x31290C73,	0x1261E24C,	
0x0754AA18,	0x72F2FF00,	0xD94965C0,	0xCD3E544F,	0x01C09A97,	0x21829C06,	0x4A4800A0,	0x3ACA820C,	
0xF22BD6C1,	0x3ADE8DA3,	0xB0B3CE98,	0xEEEAEF99,	0xCF963163,	0x5FE66D18,	0x7FE6FF1F,	0xE7FFF9FF,	
0xF3FFFFF6,	0x0369CDEC,	0x456EE8C6,	0x11D46276,	0x5A9F7719,	0xA6A75898,	0xF2964A93,	0xCAE578C8,	
0xA8AD526F,	0x9AE38984,	0x6CF96179,	0x4B065F92,	0xFFDD3FE4,	0x69FDFFFF,	0xAD4C445A,	0xF47FD5A4,	
0xC1166940,	0xC6B50E9F,	0x9B19A822,	0xAA5A7527,	0x5F1BC92A,	0x62A78317,	0x5AFEC586,	0x996A6CFE,	
0x8962FBB2,	0xF1B0A713,	0x4C2ACC99,	0xDD9376CD,	0x5C3D6273,	0xAAA35B23,	0x2544A718,	0xC072F2FF,	
0x1E436BFD,	0x55F62ECA,	0x420118CF,	0xAA160B93,	0x4B7C5545,	0x50F44309,	0x1A8501BD,	0xC1732E88,	
0x4E0CD082,	0x59D0E0AA,	0x7DA923BC,	0x1FCC7FD6,	0xD7294F55,	0x12F66FF6,	0xCF61ABDA,	0x7FA7CFFD,	
0x5FF3BF3F,	0x884D3A68,	0xC238EED5,	0x9C461CC0,	0xF3672DE8,	0x1176B81A,	0x21AD9D18,	0x4DD6A7AB,	
0x9FC5F7CE,	0x6B287540,	0x977A92F6,	0xC8516BFA,	0x45E3BC99,	0xE1CE5F0A,	0xEA4ACC44,	0xDBDA92C7,	
0xCF9262DA,	0x6FABC658,	0xB3467C4D,	0xB2E9DBB1,	0xEC7F63A6,	0x6EFC7DF9,	0x44CBEFB7,	0xF8E038A8,	
0x91E59548,	0x4A34E9E8,	0xB97CA9A8,	0xF1DDD9FB,	0xFFD7FDF7,	0xDBC072F2,	0xDB236F0F,	0xC856E286,	
0x95C6D9CC,	0xA6F9E63D,	0xDE5FB8AF,	0xC59A4EC9,	0x6BFD8F57,	0xCD478E1B,	0x9C88026A,	0xF8B3FECF,	
0x41BD7F49,	0xAB5A95CB,	0xCF3F6689,	0xBAD0C552,	0x24702569,	0x8A8662A6,	0x0977ECAC,	0xB9F60489,	
0xC88800EE,	0xE9CF766D,	0xA3F69311,	0x54BDB16A,	0x17856D9C,	0x13CA4D59,	0x1150F414,	0xCAA8C2D0,	
0xCC2026BC,	0x2C6725B8,	0xB6A31430,	0xAF726842,	0x0E8141E4,	0xE62E6571,	0x6335C871,	0x1B0D95C9,	
0x6BCA1356,	0x088455D3,	0xABAD48C5,	0x51E18B43,	0x1C6260E5,	0xEF185DBF,	0x58552A18,	0x8F6C23DD,	
0x14868FEE,	0x864A8AA5,	0xF2FF36A1,	0xD89FC072,	0x96C32287,	0xC6C894C5,	0x031B64D8,	0xA9A69011,	
0x4696E4B6,	0x01656456,	0x6311A987,	0x39EBD669,	0xBCC920B5,	0x230D3B39,	0xC1B06180,	0x363F7D0E,	
0xFF91E958,	0x143A64C0,	0x76DC351B,	0x1AE4F8DE,	0x9A7F794C,	0x62F2CB6F,	0x0EF99A35,	0x23B1A13A,	
0x662FDF90,	0xEAFCFFDA,	0xA8F483DE,	0x39C59CCA,	0xE32607CC,	0xD68C3CFD,	0xF9763353,	0x8E72844E,	
0xACFFBEE4,	0x3D2DEBF9,	0x938BDEF6,	0x63B6AA6E,	0x5D531055,	0xAECD226E,	0xD0037B89,	0xE748DA4C,	
0xFD3DEF8C,	0x7FFDB77F,	0x1D3FFF99,	0x2CB19E5B,	0xA37DF7C6,	0xD6C6F92F,	0x6A0FF482,	0x95884410,	
0x72F2FF6A,	0xA48438C0,	0xBDF6D327,	0xD80CD29E,	0x5E22C9FD,	0x1E0E9998,	0x90D5A1CA,	0x19AAEB8A,	
0x723E80A7,	0x0A8D1C59,	0xD6309854,	0xC37DE718,	0x41E83AEC,	0xFCFAF60A,	0x237139C5,	0x23DEB3D0,	
0x08BDFFFE,	0xF7B8A741,	0xACDE7AB7,	0xAC8F479A,	0x76A75ECE,	0xEF3361F8,	0xC5BE7576,	0xE1F18ED9,	
0xAF4F84D8,	0xD9747B79,	0xF9BF9FE1,	0x6D1FDA5E,	0xFBD70B9E,	0x5F2F402B,	0x11B75121,	0xD6ED458B,	
0xBF5D2BC7,	0x6CFCED74,	0xF8BDB5B3,	0x9B13F9BE,	0xF7951585,	0x1BD27D9E,	0xB174FB79,	0x7D6FFFE8,	
0xD37E46BC,	0x0F07732A,	0x9A450844,	0x0110FFAF,	0x488E2734,	0xDF3E0938,	0xC070F2FF,	0x27AC1388,	
0x36C6FE03,	0x65D90CCA,	0x1376F92A,	0xB64C09F2,	0x775E4851,	0x79D79236,	0x5D5EA5AF,	0xB6F5E477,	
0x6FF3B4A4,	0x88C9F3FC,	0x8B027934,	0x0CEB5E31,	0x6D88B204,	0xD3B1E80E,	0x55B47B8F,	0xCFABB8CC,	
0xF9BA6FCB,	0x63A60699,	0x6B27995A,	0x55999744,	0xB96A8C12,	0x79D9766D,	0x3F95FBCF,	0xDAD02A5E,	
0x92DA6B74,	0x6E3C67D4,	0xB69CB276,	0x1E53FF43,	0x5ECC870F,	0x3595BF20,	0x9662F291,	0xD5E87755,	
0x5CF563B7,	0x73BE5BB6,	0x56E91B24,	0xA34E3F24,	0xC2843F65,	0x4892BF5A,	0x85D27C18,	0x789F603E,	
0x05C06C32,	0x3FE3A9F4,	0xC0969EA6,	0xF2FFF114,	0x4DBFC072,	0x7A9326B7,	0x8CD134CA,	0x9CD1DAD9,	
0x7A4D762D,	0x14B7BF97,	0x98777F28,	0xF49ECAA6,	0xD916D586,	0x68417999,	0x9D557CC5,	0x59901B11,	
0x6855AD78,	0xA9683DF3,	0x1934CE38,	0xE004ACE1,	0xB22A4F3B,	0x74CD5194,	0x2E5A8C31,	0xBA31ABAB,	
0x108E1284,	0x66477510,	0xC506D891,	0x5601336A,	0x40511F76,	0x83D93242,	0x5B41AA2A,	0x1A526292,	
0x6B433CEC,	0x9444C049,	0xD67289BA,	0x7EA44D6C,	0x918D1404,	0x8667FDC3,	0xCC5A34E0,	0x82CDF8BC,	
0xFDAA8515,	0xD2B625C9,	0x4CAE8D27,	0x59139AC1,	0x9B910C7F,	0xC00E95F6,	0x6869CBB9,	0xA1765AD7,	
0xFF0C831C,	0x72F2FF77,	0xC40D1AC0,	0xBDFEFB27,	0xD846D296,	0xC4236735,	0x09F4F6A3,	0xF75EAE13,	
0x4016BDEB,	0xB8A52EEE,	0xB089A436,	0x906D8BF8,	0x1ECA6302,	0x62D05B93,	0xC996CE87,	0xC6FA34D6,	
0xB84E46AE,	0x66B59BD6,	0x3A8DE328,	0xDF7317D5,	0x32359D07,	0xDE4C33C3,	0x9ACDE623,	0xB9C556E3,	
0x3D1AE9DB,	0xA92AA372,	0x8FCB68B1,	0xDE4F726E,	0xB9569AEA,	0xE6BAF7AA,	0xB1F3B02D,	0x0F8ED876,	
0xC3941673,	0x6B17F19B,	0xE4B0BD57,	0xEF1DF369,	0xCEB2F51B,	0x370E7749,	0x05351EE5,	0x28455242,	
0xAB66454B,	0x8D1C274E,	0x340E6DFE,	0xCE8AA861,	0x25764D8C,	0x9B997651,	0xD28170C0,	0xC072F2FF,	
0x2ACC3A97,	0x9FB566AB,	0x46015859,	0x20A288F6,	0xB8E97440,	0x70BE021C,	0xB9D85242,	0xDE61B349,	
0x63018941,	0x18E40A27,	0x353AE7F1,	0x10CC2846,	0x349A74E2,	0x3AA9E91D,	0x0C8CB406,	0x4BA634C6,	
0xF656C409,	0xD18EA365,	0x1229309B,	0x4BCC5CC4,	0x1FF400C7,	0x95776C19,	0x328FD695,	0x27938563,	
0x44C5BA59,	0xC4E0435C,	0x7A201FA4,	0x3D626FA1,	0xAD5E4D55,	0xF6E072E5,	0xA52F5766,	0x81E10263,	
0xE01306A9,	0x1FE08383,	0x937D4044,	0x9C0E38C2,	0xE318103E,	0x5F5B659D,	0xE3B9C8D0,	0x6AB87002,	
0x4373909A,	0xA8880B04,	0x9762602E,	0xC529800A,	0xFF012E22,	0xA9C072F2,	0x5C44C90D,	0x9857C262,	
0x387C0188,	0x82276805,	0xD9502B28,	0xEAC4A0C9,	0xD96EBFFD,	0x33CD9C3E,	0x92191A75,	0x1580A809,	
0xCEA02F10,	0x9F285766,	0x0B11021D,	0x88C8A068,	0x1B4406A4,	0x51C00010,	0xE26CD807,	0x61169E09,	
0xCE873D3A,	0xBFEE3F2F,	0x04B0B1E5,	0x824D45C8,	0x22A1F2D5,	0x896A6451,	0x42446C16,	0x44EE4131,	
0xEEFF6328,	0xA3FDDCDB,	0xFFBF1927,	0xFFFFFCFF,	0xFCFFEFFF,	0xBDFF77FF,	0xE6463CEF,	0xFF4FDDC6,	
0xFBFFF3FF,	0x7B13994B,	0xB3F39E0F,	0xA4B6DA98,	0xE662EFE6,	0xA344D0FC,	0xAA186C05,	0x395DC786,	
0x1F8ED6AC,	0x112D5BF9,	0xF2FF89EA,	0x001DC072,	0xD20B255F,	0x30C955F2,	0x2976E701,	0x29815145,	
0x829FA410,	0x94C85122,	0x5C203152,	0xD2D742F5,	0x4B0A4668,	0xBFA9C35B,	0x03A36569,	0xE6034908,	
0xCD497C76,	0xA17FC2FC,	0x58885BC4,	0x10DCC643,	0xDB158255,	0x64E3B6B3,	0x74832D18,	0x2F5DA6CC,	
0x52497EBA,	0x665619D7,	0x7A855267,	0xDA7F311B,	0x7D93D695,	0xEFA3DFE8,	0x3FFF4F6F,	0x9DF7FFFF,	
0xF7F1C1BC,	0x1451FE73,	0x6F6D099F,	0xB75AFE24,	0x5DC516FF,	0x594EA354,	0x6B7D5258,	0xDA9AE34A,	
0xE6D4966D,	0xEB9055A3,	0x9379C7A9,	0x7C05E62B,	0x6D19EE5C,	0x44C2AAB2,	0x4A147B5F,	0x9C93E0DE,	
0x72F2FFC9,	0x72F925C0,	0xF6E67B22,	0xD98C60F6,	0x4CA9B6A7,	0xE5E0B08C,	0xCFB9564A,	0xF97EFEF1,	
0x2C3EDA25,	0x2A89A063,	0x71A4A820,	0x415EAAC6,	0x29207A85,	0x654932DB,	0x0BB46A0C,	0xF77362CC,	
0xF79730A7,	0x173A8541,	0x91956245,	0x4A3B349D,	0xF45BD9FE,	0xBAD17F4F,	0xFFFFFF7F,	0x2C52CDFB,	
0x725455AF,	0xFFC5F928,	0xF0F4BFF7,	0x56FE5569,	0x94C08C9A,	0x6694A348,	0xB7BD551D,	0xE43067DB,	
0x200BA6AD,	0xA254B199,	0x4D5A8D8A,	0xA28E168D,	0x186CA076,	0xEB5E987D,	0x1C9D9240,	0x065C2206,	
0xC7E8B936,	0xFF5228A2,	0x97CDD9F5,	0x49CE3923,	0x764C2EFF,	0x97DDFD9C,	0xC070F2FF,	0x2490381E,	
0x4CDA12C4,	0x99D88CC0,	0x9584EAEC,	0x466EABEE,	0xF03B6080,	0x8F8A70FE,	0xE729FDCB,	0xBF6F6C1E,	
0xBFE8C9B4,	0xDBBFF625,	0xFFCEA9FA,	0xEDDFFDE8,	0x262B63EC,	0x0944A5AF,	0xFFFFFF6F,	0x70F2E188,	
0xAE799CFB,	0x6B917398,	0xBDDD7579,	0xDAA60E95,	0x6D7F3197,	0xE6CDA973,	0xD3B0FDB9,	0x7E70F3BD,	
0x9BDC345D,	0x8963A947,	0x3A6CF7A4,	0x6BAF6755,	0x1A850F5D,	0x2429279A,	0x67291688,	0x8D25D10B,	
0x048A2504,	0x52E3FAC0,	0x1D9D2660,	0x3D6BCB27,	0xD7BEA172,	0x7BDDF559,	0x2FD77154,	0xBB8DB508,	
0xA4D1D69C,	0x9040534E,	0xD2EF5A9A,	0xF2FFCA94,	0x7B9AC072,	0x12EC26A4,	0x96C896D1,	0xDBEAA8D8,	
0xC6E7BA9D,	0xD9A69C61,	0xDC0425AD,	0x176544B0,	0xF4E7BFED,	0x48A32265,	0x4C25654F,	0x30177575,	
0x47FE1393,	0x97A6B53B,	0x8BE8EFFE,	0x8EC0116F,	0x44F362F9,	0x618F69F7,	0xA855FDD1,	0x8F85427F,	
0x71711962,	0x5463CF73,	0xB5FEC76B,	0xF176A4D8,	0x2984167F,	0x0F834867,	0xDA182054,	0x8498A08B,	
0x2C1877CB,	0x87225230,	0xB6D8110E,	0x3C28401A,	0x28F128D2,	0x7040707E,	0x806C52B8,	0x917B22A9,	
0x0A06D7B0,	0x78D9E1D8,	0x28794CF4,	0x2F743593,	0x7EF62B37,	0x9A1D8C3B,	0x6DD4F6BB,	0xE4467508,	
0xD44A60F6,	0x72F2FF32,	0xB09B34C0,	0xC916F427,	0xD890C094,	0x6BB833DE,	0xFD872F78,	0x77ED45B0,	
0xB11BA4FF,	0x528B8ADD,	0xA8A29A95,	0x5FEA1973,	0xB03BF2FC,	0x96020C13,	0x92B88A6F,	0xE4DFB587,	
0x81454A89,	0x63413BFB,	0xA3DE60AC,	0xC31E8E82,	0x1F3D5CED,	0x1EF6D037,	0x2FA2A234,	0x8460FCF8,	
0xFE698DE9,	0xDE0663DF,	0xCC3382F6,	0x0CCB1AD3,	0x1FCEB249,	0x1DEA2188,	0xE6AC8955,	0x09398B63,	
0x413C15C4,	0x146BCA11,	0x960BC60E,	0x554571ED,	0x5998D4BB,	0x856361D2,	0x92A2E8DE,	0xD469503E,	
0x211B452E,	0xD0400773,	0xC66DAB6A,	0xD429838E,	0xFFA8EF45,	0x9E8C2DFD,	0x68A3B7CA,	0xC072F2FF,	
0x28B8905C,	0xF4CC1654,	0xDCD890C8,	0x6B275EC2,	0x8EFC97FB,	0xDF1BFAAC,	0xBB99212A,	0xF53B3833,	
0xA0178720,	0x4FED8A40,	0xFB39AFFF,	0x9BC4FFF2,	0xA56D5271,	0xA5D59E1F,	0xE19CDD13,	0xB0DAAE29,	
0x99F63F93,	0xDDB18AF5,	0x73FC592F,	0xF05FD4DE,	0x76EF8F95,	0x4AE1E8B1,	0xFF066596,	0x1CF7EF9F,	
0xB8C84E86,	0xC5833B89,	0x484DA425,	0x3D582712,	0x24219715,	0x0A35BA3A,	0x4EC68D2E,	0xF9C68844,	
0x5C37FA4C,	0xF05C8962,	0x53FF5F66,	0xDDBEB9CF,	0x5CD26918,	0x69346591,	0x389624B7,	0xE4343F21,	
0x63A97BB4,	0xA37676DF,	0x669FCAAD,	0x49AB175F,	0xFF48C5DC,	0x85C072F2,	0xC427BED8,	0xC096C916,	
0xEAF9D892,	0xBE5A7654,	0x51929897,	0xC68AF9FE,	0xFA2E8AD1,	0x0E0D48BC,	0x7457DCD0,	0x4DFEFF77,	
0xFC499D76,	0x553BE95C,	0x5EA51F06,	0xF6A971F2,	0xE9D1645B,	0x2962BABF,	0xB4F467BD,	0xD5E1B4C4,	
0x549A4FA2,	0x839FBBBA,	0xE56527C5,	0xA8F1556E,	0xC791706D,	0x19CE8ECA,	0xF4786828,	0xA6D3A04D,	
0xD1C4B5A3,	0x1A83E8FC,	0x05A0418F,	0x0C1E2F9E,	0x3E2E7A56,	0xC81D324B,	0x7030D291,	0x5E6E27F5,	
0xA5F67ECA,	0xDB20FC1F,	0x279FB23D,	0x42965D53,	0xFB556AD2,	0xCB11316E,	0x8B329B89,	0xF035C0D0,	
0xB8C397A7,	0x59D6234A,	0xF2FFDFFB,	0xA773C072,	0x16DC2AC7,	0x56C9BEC9,	0xFFFE2FD8,	0x2CE95FEB,	
0x1CE9A69C,	0x4FD4737A,	0xE8D73771,	0x1B25FC9D,	0x0977AA55,	0xF026218A,	0x7FBF6CF7,	0x08218CC9,	
0xFD798AC8,	0x46E3B975,	0x3CE8E561,	0x3B46A5A3,	0xBCDF259F,	0x3E7FD233,	0xEEADC499,	0x75EFCABD,	
0xA26294C0,	0x922965C1,	0x23B93553,	0x28D252AC,	0x197585F2,	0x9A34F054,	0x410F1617,	0x583A1274,	
0xA483214A,	0x0E8B6209,	0x11445564,	0x226A490C,	0x7468388E,	0x38CD77DB,	0x914BE7E5,	0xEAD446A8,	
0x3855A9AF,	0x57D5B20A,	0x311315FE,	0x08245354,	0x1163E632,	0xD2C13588,	0x2090A164,	0x80F19C52,	
0x72F2FF01,	0xC31442C0,	0xC5F69B28,	0x014058B7,	0x0E42B096,	0x0B8086CA,	0x4AA2C06E,	0x09842993,	
0x892CBEA1,	0x2FB7C8A3,	0xDE68A7CE,	0x6F8E844B,	0xA81DC768,	0x65565CCF,	0x1596ABBB,	0x96920CEB,	
0x37A16423,	0xB4F6958F,	0x4C91853C,	0x7A6AAB97,	0x1954850A,	0xC4BE9987,	0x94A9107C,	0x308CD4CF,	
0x8CDEC46E,	0xAF3C7BAB,	0x63C86DD7,	0x07094CC7,	0x89C70FD0,	0x24228BA4,	0xB18C17BF,	0x2B19A6C2,	
0x71C8381D,	0x8D8D91C5,	0x16B5FAD2,	0x0D192E78,	0x7FE840A4,	0x6C6DFD04,	0x1E5B5F7A,	0xEA472C4C,	
0x0AE3EF1A,	0xE3114BCC,	0x64A779D8,	0x9FBDBA6A,	0x4C6F4127,	0x420EB217,	0xC070F2FF,	0x4AC8E6D3,	
0x75C51AAC,	0x1000789B,	0xF8F268A8,	0xE81D6C92,	0x0C167FA0,	0x51EA4799,	0xDAF8DA46,	0x5CE2C3C2,	
0x31845FE8,	0xA3A9470F,	0xB1DFA6B9,	0x69D7A9AC,	0x5770DB7C,	0xF6D59B6F,	0x58435237,	0xC1E49C7E,	
0x4949EEAC,	0x47C68812,	0x620B30EC,	0x5D809E1A,	0x870F0003,	0x5F40958A,	0xF2FC84CE,	0x8B9EDF27,	
0x8C1A864D,	0xFFB053F7,	0x0A8340BF,	0x0171EB03,	0x540AACC8,	0x3BC8BBCB,	0x6F90CAE1,	0x76493E66,	
0x776E7E51,	0xAC619974,	0xBB639AB5,	0xDA9E35AB,	0x7213E5A2,	0x4A946924,	0x23772C2A,	0x89B166F3,	
0xD6B47C4B,	0xFE2EF785,	0xD9B47A43,	0xF2FF47BF,	0x1744C072,	0x166C1E44,	0x28D88DE5,	0xFFE99B00,	
0x9736F6C8,	0xCCFF7D66,	0xCB3CE8BB,	0x0F32CBA1,	0x1712E4AB,	0x2C0C4030,	0x151D202C,	0x021DB7EE,	
0xFB54739C,	0x29BB1F23,	0x2D2A7766,	0xCABACFCE,	0x82330E5B,	0x70F54707,	0x74D0538C,	0x79C385A1,	
0xB9DFF7BA,	0x2AB8EDA8,	0x538ED1F3,	0xFFFD2CF5,	0x345E6478,	0x987FEB5E,	0x4476C6D2,	0xC481E882,	
0xDD033B1D,	0xB29E5322,	0x2CB78393,	0xEDF97EF6,	0x54BEDEAD,	0xAADC56C8,	0x695655A4,	0xBD4BF72C,	
0xCE1E2DAB,	0xAD6EB367,	0xEEE833F7,	0x55AD5AEC,	0xF215B1C9,	0x86ACB13A,	0xD44CD6A0,	0x15FAA3B4,	
0xA3D1CA05,	0x72F2FF48,	0x7285CFC0,	0xDDF65B23,	0xD98AC98C,	0x30610310,	0x88F19830,	0x4799352E,	
0x2A8A934C,	0xA653B73B,	0x1AAFA48E,	0xB8243F86,	0xD52A2842,	0x420C0673,	0xAC71DF9A,	0xCCCF4A30,	
0x34D500B6,	0xAD2E2586,	0xFA2EAD2A,	0xEE1C6E8E,	0x9B5E1D6E,	0x9FFFE33B,	0x8525AF5A,	0x965B86E8,	
0x7E7C5265,	0xE47632BA,	0xF26DF9D6,	0x4AC6FFCF,	0x73B13257,	0x2D28B7DA,	0xA3141131,	0x646ED92C,	
0x1EFDFF9A,	0xFFFFE7BF,	0x8EFEBFFB,	0x2973491F,	0x1B0BEB74,	0x67437574,	0xC4D27F69,	0x8163DD2F,	
0x3758CAA9,	0x06CAC342,	0xE4831FD2,	0x8B238A58,	0x57739414,	0xAA1CB562,	0xBED43B6C,	0xC072F2FF,	
0x248C3123,	0x74D1B23B,	0x02D990C1,	0x189D2905,	0xDBAB59ED,	0xB0A98A71,	0x54B95431,	0x88FFAA2D,	
0xAA91E5CB,	0x4AACC92D,	0xDF71081C,	0xB772E387,	0x928B8BB9,	0x6DD3A5BF,	0x615CFE8B,	0x41C300CC,	
0x36B546B0,	0x42682CB4,	0xF3B32ECF,	0x7EAFDE1E,	0xDDC26893,	0x34DF309D,	0x2B676343,	0xBF8EABEA,	
0xFFFFFF5B,	0xFFC6FEFF,	0x7FF755E8,	0x32F72A1B,	0xFCAF5CBC,	0xE6DB5035,	0x3B11A166,	0x55311A96,	
0xA2298244,	0xC75D83C6,	0x11490308,	0x5B667D81,	0xE407A787,	0x85205562,	0x4715A63D,	0xA3326E29,	
0xDBCC42E1,	0x8F41F478,	0xC9B869AD,	0xFE44293C,	0xFF63DC8E,	0x0FC072F2,	0x6325A35B,	0xC2F6CCAE,	
0xA4EDD910,	0x1D598AA2,	0x6CE6C796,	0xAE951EE3,	0xCA1AFAE7,	0x8FAB9AA6,	0x78C3BCB5,	0x30C20B3B,	
0xB37075E7,	0x1F945643,	0xD4AE2073,	0xAB6E5431,	0xFD8FF9EF,	0xFCFCFF37,	0x73455CCF,	0x29073D9D,	
0xC8713987,	0xFDEE889F,	0xFFFF5757,	0xEECB77FF,	0x23CBF65C,	0x61E2BF6F,	0xD28833DC,	0x576A378D,	
0x6D6E4D35,	0x1949D6A6,	0x8BCDD357,	0x9E7674D8,	0xF39A3B3A,	0xE883A409,	0x35A30438,	0xEE180289,	
0x7D68D448,	0x4C4D0B12,	0x4ACEBD0F,	0x36DFF8D8,	0x16CB86EF,	0x6D45EC54,	0x4DD4C365,	0x552A4492,	
0xB8EDAD44,	0x41335CC4,	0xF2FF8A03,	0xFFDFC072,	0x16DC29B5,	0xD6C276C5,	0xBFE306D8,	0x7A5CB911,	
0xA8A9C93F,	0x769E721E,	0xB91FDEEC,	0xC88A2393,	0x64B9BB5B,	0x9B919FF7,	0x122481BB,	0x20B63E1F,	
0x33BF204E,	0xA2CFABF0,	0xF37591B7,	0x5302A26A,	0x34BA1B81,	0x49A17285,	0x7771B1D0,	0xE9F1E219,	
0x8D69A26B,	0xFFD22A3E,	0x592F11FD,	0xB2757B6B,	0x76BE22CE,	0x96A158F8,	0xCAD34BFC,	0x286AD64D,	
0x813635D6,	0x9C2364DF,	0x55C2087D,	0x20700215,	0x51C2A203,	0x20276F91,	0x8B5D7B76,	0x4314F529,	
0xCF2663C7,	0xF1A64638,	0x11178117,	0x316E5B35,	0x2FCE0305,	0x3E425438,	0x9C3B4BFA,	0xFF5D7315,	
0x72F2FF94,	0xB53790C0,	0xCECE2B27,	0xD810C256,	0xB9EE9ED9,	0xF6CD9A15,	0x54335E72,	0xEF44B2F1,	
0x30386E2C,	0x25951CB4,	0xBD05B194,	0xB4D64489,	0x9F175616,	0x7E9976C6,	0x190151BA,	0xE46E5A09,	
0x90781841,	0x8EC5E6E8,	0xA247C91B,	0xCAFE400B,	0xAAB9CE2A,	0xBDA26375,	0x83B89879,	0xE7B18595,	
0x5F674A6B,	0xAA5114FD,	0x0CABEAC8,	0xF5F8BD72,	0x93E8D825,	0x41CF6165,	0x0AF0A46D,	0x28E21086,	
0x0CB1B8C0,	0x0F0BD285,	0x8B46B369,	0xC80F0E2A,	0x75264DE5,	0x3ABAE37D,	0x513C2877,	0xFB5712E9,	
0x26C9C192,	0x88B0D859,	0x9C9BCE8A,	0xD6909BFD,	0xACC71833,	0x2715EE7C,	0xC070F2FF,	0x28C0841F,	
0xB6C9EABB,	0xB7D890C9,	0x53543509,	0xBDFBFDD7,	0xC1FFD153,	0x5A733E2F,	0x0573D4EC,	0x9CAF460F,	
0xB4B90EF1,	0xBAB4316E,	0xC02EB54F,	0xB9566D24,	0xB4FA2C31,	0x6EF2CF35,	0xD30CF9D7,	0x6DE83736,	
0xFEB7C47F,	0x640DAF52,	0x4CCC4E98,	0x397E218F,	0x92C66A3D,	0x6649FDCD,	0x2BAA1FBD,	0xA6D9E23C,	
0x92027B87,	0x0415598A,	0x1D904141,	0x1F802080,	0xD4E0F148,	0x83091178,	0x01158823,	0x5A83A282,	
0x65585690,	0x22A37996,	0x5FEB2A47,	0x203F8C04,	0xDB569058,	0xBA6D4992,	0xAD012485,	0x0A68E896,	
